,Rank,Contestant,Contestant.1,Season,IF,IH,IP,VV
83,,,Venus Vafa,S46,1,1,0,0
84,,,Hunter McKnight,S46,1,1,0,0
85,,,Jem Hussain-Adams,S46,1,1,0,0
86,,,Tiffany Nicole Ervin,S46,1,1,0,0
87,,,Vince Moua,S39,1,1,0,0
88,,,Chelsea Walker,S39,1,1,0,0
89,,,Kelley Wentworth,S38,1,1,0,0
90,,,Aubry Bracco,S38,1,1,0,0
91,,,Chris Noble,S36,1,1,0,0
92,,,Morgan Ricke,S36,0,1,0,0
93,,,Jacob Derwin,S36,1,1,0,0
94,,,Lauren Rimmer,S35,1,1,0,0
95,,,Chrissy Hofbeck,S35,1,1,0,0
96,,,JT Thomas,S34,1,1,0,0
97,,,Sierra Thomas,S34,0,1,0,0
98,,,Jessica Lewis,S33,1,1,0,0
99,,,Scot Pollard,S32,0,1,0,0
100,,,Neal Gottlieb,S32,1,1,0,0
101,,,Kyle Jason,S32,1,1,0,0
102,,,John Rocker,S29,1,1,0,0
103,,,Garrett Adelstein,S28,1,1,0,0
104,,,Gervase Peterson,S27,0,1,0,0
105,,,Andrea Boehlke,S26,0,1,0,0
106,,,Erik Reichenbach,S26,1,0,0,0
107,,,Eddie Fox,S26,0,1,0,0
108,,,Colton Cumbie,S24,0,1,0,0
109,,,Sabrina Thompson,S24,1,0,0,0
110,,,Whitney Duncan,S23,0,0,0,0
111,,,Coach Wade,S23,1,1,0,0
112,,,NaOnka Mixon,S21,1,1,0,0
113,,,Marty Piombo,S21,1,1,0,0
114,,,Danielle DiLorenzo,S20,0,0,0,0
115,,,Jerri Manthey,S20,0,1,0,0
116,,,Erik Cardona,S19,1,1,0,0
117,,,Stephen Fishbach,S18,0,1,0,0
118,,,Taj Johnson-George,S18,1,1,0,0
119,,,Brendan Synnott,S18,1,1,0,0
120,,,Ace Gordon,S17,0,1,0,0
121,,,Randy Bailey,S17,1,1,0,0
122,,,Matty Whitmore,S17,0,1,0,0
123,,,Jason Siska,S16,1,1,0,0
124,,,James Clement,S15,1,2,0,0
125,,,Todd Herzog,S15,1,1,0,0
126,,,Mookie Lee,S14,1,1,0,0
127,,,Yul Kwon,S13,1,1,0,0
128,,,Terry Deitz,S12,1,1,0,0
